

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2242  010C                     i1l1732:
  2243                           
  2244                           ;MainCode.c: 359:         Button=CheckButton();
  2245  010C  300B               	movlw	11
  2246  010D  00A0               	movwf	??_ISR
  2247  010E  0820               	movf	??_ISR,w
  2248  010F  00C6               	movwf	_LEDData+3
  2249  0110                     i1l1734:
  2250                           
  2251                           ;MainCode.c: 360:         if(Button==1)
  2252  0110  300B               	movlw	11
  2253  0111  00A0               	movwf	??_ISR
  2254  0112  0820               	movf	??_ISR,w
  2255  0113  00C7               	movwf	_LEDData+4
  2256  0114                     i1l1736:
  2257                           
  2258                           ;MainCode.c: 361:         { NightMode=1;
  2259  0114  300B               	movlw	11
  2260  0115  00A0               	movwf	??_ISR
  2261  0116  0820               	movf	??_ISR,w
  2262  0117  00C8               	movwf	_LEDData+5
  2263  0118                     i1l1738:
  2264                           
  2265                           ;MainCode.c: 362:             INTCONbits.TMR0IE=0;
  2266  0118  300B               	movlw	11
  2267  0119  00A0               	movwf	??_ISR
  2268  011A  0820               	movf	??_ISR,w
  2269  011B  00C9               	movwf	_LEDData+6
  2270  011C                     i1l1740:
  2271                           
  2272                           ;MainCode.c: 363:             Phase1GreenTime=20;
  2273  011C  300B               	movlw	11
  2274  011D  00A0               	movwf	??_ISR
  2275  011E  0820               	movf	??_ISR,w
  2276  011F  00CA               	movwf	_LEDData+7
  2277  0120                     i1l1742:
  2278                           
  2279                           ;MainCode.c: 372:             LEDData[3]=10;
  2280  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0122  1C0C               	btfss	12,0	;volatile
  2283  0123  2925               	goto	u130_21
  2284  0124  2926               	goto	u130_20
  2285  0125                     u130_21:
  2286  0125  2947               	goto	i1l163
  2287  0126                     u130_20:
  2288  0126                     i1l1744:
  2289                           
  2290                           ;MainCode.c: 373:             LEDData[4]=10;;MainCode.c: 374:             LEDData[5]=10;
  2291  0126  100C               	bcf	12,0	;volatile
  2292  0127                     i1l1746:
  2293                           
  2294                           ;MainCode.c: 375:             LEDData[6]=10;
  2295  0127  3032               	movlw	50
  2296  0128  008E               	movwf	14	;volatile
  2297                           
  2298                           ;MainCode.c: 376:             LEDData[7]=10;
  2299  0129  30FF               	movlw	255
  2300  012A  008F               	movwf	15	;volatile
  2301                           
  2302                           ;MainCode.c: 377:                             ;
  2303  012B  3001               	movlw	1
  2304  012C  07CB               	addwf	_Timer1Count,f
  2305  012D  1803               	skipnc
  2306  012E  0ACC               	incf	_Timer1Count+1,f
  2307  012F  3000               	movlw	0
  2308  0130  07CC               	addwf	_Timer1Count+1,f
  2309  0131                     i1l1748:
  2310                           
  2311                           ;MainCode.c: 379:             INTCONbits.TMR0IE=1;
  2312  0131  084C               	movf	_Timer1Count+1,w
  2313  0132  3A80               	xorlw	128
  2314  0133  00FF               	movwf	btemp+1
  2315  0134  3080               	movlw	128
  2316  0135  027F               	subwf	btemp+1,w
  2317  0136  1D03               	skipz
  2318  0137  293A               	goto	u131_25
  2319  0138  3005               	movlw	5
  2320  0139  024B               	subwf	_Timer1Count,w
  2321  013A                     u131_25:
  2322  013A  1C03               	skipc
  2323  013B  293D               	goto	u131_21
  2324  013C  293E               	goto	u131_20
  2325  013D                     u131_21:
  2326  013D  2947               	goto	i1l163
  2327  013E                     u131_20:
  2328  013E                     i1l1750:
  2329                           
  2330                           ;MainCode.c: 380:         };MainCode.c: 381:         else if(Button==2)
  2331  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2332  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0140  01CB               	clrf	_Timer1Count
  2334  0141  01CC               	clrf	_Timer1Count+1
  2335  0142                     i1l1752:
  2336                           
  2337                           ;MainCode.c: 382:         {
  2338  0142  120A  118A  2529  120A  118A  	fcall	_ScanLED
  2339  0147                     i1l163:
  2340  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0149  0824               	movf	??_ISR+4,w
  2343  014A  00FF               	movwf	btemp+1
  2344  014B  0823               	movf	??_ISR+3,w
  2345  014C  008A               	movwf	10
  2346  014D  0822               	movf	??_ISR+2,w
  2347  014E  0084               	movwf	4
  2348  014F  0E21               	swapf	??_ISR+1,w
  2349  0150  0083               	movwf	3
  2350  0151  0EFE               	swapf	btemp,f
  2351  0152  0E7E               	swapf	btemp,w
  2352  0153  0009               	retfie
  2353  0154                     __end_of_ISR:
  2354                           
  2355                           	psect	intentry
  2356  0004                     __pintentry:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2359                           
  2360  0004                     interrupt_function:
  2361  007E                     saved_w	set	btemp
  2362  0004  00FE               	movwf	btemp
  2363  0005  0E03               	swapf	3,w
  2364  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0008  00A1               	movwf	??_ISR+1
  2367  0009  0804               	movf	4,w
  2368  000A  00A2               	movwf	??_ISR+2
  2369  000B  080A               	movf	10,w
  2370  000C  00A3               	movwf	??_ISR+3
  2371  000D  087F               	movf	btemp+1,w
  2372  000E  00A4               	movwf	??_ISR+4
  2373  000F  120A  118A  2835   	ljmp	_ISR
  2374                           
  2375                           	psect	text10
  2376  05E8                     __ptext10:	
  2377 ;; *************** function i1_SetTimePhase1Green *****************
  2378 ;; Defined at:
  2379 ;;		line 205 in file "MainCode.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg, status,2, status,0
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       0       0       0       0
  2394 ;;      Locals:         0       0       0       0       0
  2395 ;;      Temps:          1       0       0       0       0
  2396 ;;      Totals:         1       0       0       0       0
  2397 ;;Total ram usage:        1 bytes
  2398 ;; Hardware stack levels used: 1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_ISR
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function i1_SetTimePhase1Green
  2408  05E8                     i1_SetTimePhase1Green:
  2409  05E8                     i1l1646:	
  2410                           ;incstack = 0
  2411                           ; Regs used in i1_SetTimePhase1Green: [wreg+status,2+status,0]
  2412                           
  2413                           
  2414                           ;MainCode.c: 207: void InitTimer1()
  2415  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2416  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2417  05EA  0842               	movf	_Phase1GreenTime,w
  2418  05EB  00F0               	movwf	??i1_SetTimePhase1Green
  2419  05EC  0870               	movf	??i1_SetTimePhase1Green,w
  2420  05ED  00D0               	movwf	_TimeCount1
  2421  05EE                     i1l1648:
  2422                           
  2423                           ;MainCode.c: 208: {
  2424  05EE  0842               	movf	_Phase1GreenTime,w
  2425  05EF  3E03               	addlw	3
  2426  05F0  00F0               	movwf	??i1_SetTimePhase1Green
  2427  05F1  0870               	movf	??i1_SetTimePhase1Green,w
  2428  05F2  00CF               	movwf	_TimeCount2
  2429  05F3                     i1l125:
  2430  05F3  0008               	return
  2431  05F4                     __end_ofi1_SetTimePhase1Green:
  2432                           
  2433                           	psect	text11
  2434  060B                     __ptext11:	
  2435 ;; *************** function i1_SetLightPhase1Green *****************
  2436 ;; Defined at:
  2437 ;;		line 90 in file "MainCode.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       0       0       0       0
  2452 ;;      Locals:         0       0       0       0       0
  2453 ;;      Temps:          0       0       0       0       0
  2454 ;;      Totals:         0       0       0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_ISR
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function i1_SetLightPhase1Green
  2466  060B                     i1_SetLightPhase1Green:
  2467  060B                     i1l1634:	
  2468                           ;incstack = 0
  2469                           ; Regs used in i1_SetLightPhase1Green: [wreg]
  2470                           
  2471                           
  2472                           ;MainCode.c: 92:   {
  2473  060B  30FB               	movlw	251
  2474  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2475  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2476  060E  0085               	movwf	5	;volatile
  2477                           
  2478                           ;MainCode.c: 93:                    ;
  2479  060F  30FC               	movlw	252
  2480  0610  0089               	movwf	9	;volatile
  2481  0611                     i1l1636:
  2482                           
  2483                           ;MainCode.c: 95: 
  2484  0611  1486               	bsf	6,1	;volatile
  2485  0612                     i1l1638:
  2486                           
  2487                           ;MainCode.c: 96:   }
  2488  0612  1106               	bcf	6,2	;volatile
  2489  0613                     i1l1640:
  2490                           
  2491                           ;MainCode.c: 97: 
  2492  0613  1686               	bsf	6,5	;volatile
  2493  0614                     i1l1642:
  2494                           
  2495                           ;MainCode.c: 98:    return 0;
  2496  0614  1606               	bsf	6,4	;volatile
  2497  0615                     i1l85:
  2498  0615  0008               	return
  2499  0616                     __end_ofi1_SetLightPhase1Green:
  2500                           
  2501                           	psect	text12
  2502  02F2                     __ptext12:	
  2503 ;; *************** function i1_DecodeNumber *****************
  2504 ;; Defined at:
  2505 ;;		line 188 in file "MainCode.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         0       0       0       0       0
  2520 ;;      Locals:         0       0       0       0       0
  2521 ;;      Temps:          3       0       0       0       0
  2522 ;;      Totals:         3       0       0       0       0
  2523 ;;Total ram usage:        3 bytes
  2524 ;; Hardware stack levels used: 1
  2525 ;; Hardware stack levels required when called: 1
  2526 ;; This function calls:
  2527 ;;		i1___awdiv
  2528 ;;		i1___awmod
  2529 ;; This function is called by:
  2530 ;;		_ISR
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function i1_DecodeNumber
  2536  02F2                     i1_DecodeNumber:
  2537  02F2                     i1l1644:	
  2538                           ;incstack = 0
  2539                           ; Regs used in i1_DecodeNumber: [wreg+status,2+status,0+pclath+cstack]
  2540                           
  2541                           
  2542                           ;MainCode.c: 190: 
  2543  02F2  300A               	movlw	10
  2544  02F3  00F0               	movwf	i1___awdiv@divisor
  2545  02F4  3000               	movlw	0
  2546  02F5  00F1               	movwf	i1___awdiv@divisor+1
  2547  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2548  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2549  02F8  0850               	movf	_TimeCount1,w
  2550  02F9  00F9               	movwf	??i1_DecodeNumber
  2551  02FA  01FA               	clrf	??i1_DecodeNumber+1
  2552  02FB  0879               	movf	??i1_DecodeNumber,w
  2553  02FC  00F2               	movwf	i1___awdiv@dividend
  2554  02FD  087A               	movf	??i1_DecodeNumber+1,w
  2555  02FE  00F3               	movwf	i1___awdiv@dividend+1
  2556  02FF  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2557  0304  0870               	movf	?i1___awdiv,w
  2558  0305  00FB               	movwf	??i1_DecodeNumber+2
  2559  0306  087B               	movf	??i1_DecodeNumber+2,w
  2560  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0309  00C3               	movwf	_LEDData
  2563                           
  2564                           ;MainCode.c: 191: 
  2565  030A  300A               	movlw	10
  2566  030B  00F0               	movwf	i1___awmod@divisor
  2567  030C  3000               	movlw	0
  2568  030D  00F1               	movwf	i1___awmod@divisor+1
  2569  030E  0850               	movf	_TimeCount1,w
  2570  030F  00F9               	movwf	??i1_DecodeNumber
  2571  0310  01FA               	clrf	??i1_DecodeNumber+1
  2572  0311  0879               	movf	??i1_DecodeNumber,w
  2573  0312  00F2               	movwf	i1___awmod@dividend
  2574  0313  087A               	movf	??i1_DecodeNumber+1,w
  2575  0314  00F3               	movwf	i1___awmod@dividend+1
  2576  0315  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2577  031A  0870               	movf	?i1___awmod,w
  2578  031B  00FB               	movwf	??i1_DecodeNumber+2
  2579  031C  087B               	movf	??i1_DecodeNumber+2,w
  2580  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2581  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2582  031F  00C4               	movwf	_LEDData+1
  2583                           
  2584                           ;MainCode.c: 193: void InitTimer0()
  2585  0320  300A               	movlw	10
  2586  0321  00F0               	movwf	i1___awdiv@divisor
  2587  0322  3000               	movlw	0
  2588  0323  00F1               	movwf	i1___awdiv@divisor+1
  2589  0324  0850               	movf	_TimeCount1,w
  2590  0325  00F9               	movwf	??i1_DecodeNumber
  2591  0326  01FA               	clrf	??i1_DecodeNumber+1
  2592  0327  0879               	movf	??i1_DecodeNumber,w
  2593  0328  00F2               	movwf	i1___awdiv@dividend
  2594  0329  087A               	movf	??i1_DecodeNumber+1,w
  2595  032A  00F3               	movwf	i1___awdiv@dividend+1
  2596  032B  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2597  0330  0870               	movf	?i1___awdiv,w
  2598  0331  00FB               	movwf	??i1_DecodeNumber+2
  2599  0332  087B               	movf	??i1_DecodeNumber+2,w
  2600  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0335  00C5               	movwf	_LEDData+2
  2603                           
  2604                           ;MainCode.c: 194: {
  2605  0336  300A               	movlw	10
  2606  0337  00F0               	movwf	i1___awmod@divisor
  2607  0338  3000               	movlw	0
  2608  0339  00F1               	movwf	i1___awmod@divisor+1
  2609  033A  0850               	movf	_TimeCount1,w
  2610  033B  00F9               	movwf	??i1_DecodeNumber
  2611  033C  01FA               	clrf	??i1_DecodeNumber+1
  2612  033D  0879               	movf	??i1_DecodeNumber,w
  2613  033E  00F2               	movwf	i1___awmod@dividend
  2614  033F  087A               	movf	??i1_DecodeNumber+1,w
  2615  0340  00F3               	movwf	i1___awmod@dividend+1
  2616  0341  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2617  0346  0870               	movf	?i1___awmod,w
  2618  0347  00FB               	movwf	??i1_DecodeNumber+2
  2619  0348  087B               	movf	??i1_DecodeNumber+2,w
  2620  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2621  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2622  034B  00C6               	movwf	_LEDData+3
  2623                           
  2624                           ;MainCode.c: 196:     OPTION_REGbits.PSA = 0;
  2625  034C  300A               	movlw	10
  2626  034D  00F0               	movwf	i1___awdiv@divisor
  2627  034E  3000               	movlw	0
  2628  034F  00F1               	movwf	i1___awdiv@divisor+1
  2629  0350  084F               	movf	_TimeCount2,w
  2630  0351  00F9               	movwf	??i1_DecodeNumber
  2631  0352  01FA               	clrf	??i1_DecodeNumber+1
  2632  0353  0879               	movf	??i1_DecodeNumber,w
  2633  0354  00F2               	movwf	i1___awdiv@dividend
  2634  0355  087A               	movf	??i1_DecodeNumber+1,w
  2635  0356  00F3               	movwf	i1___awdiv@dividend+1
  2636  0357  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2637  035C  0870               	movf	?i1___awdiv,w
  2638  035D  00FB               	movwf	??i1_DecodeNumber+2
  2639  035E  087B               	movf	??i1_DecodeNumber+2,w
  2640  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0361  00C7               	movwf	_LEDData+4
  2643                           
  2644                           ;MainCode.c: 197:     OPTION_REGbits.PS2=0;
  2645  0362  300A               	movlw	10
  2646  0363  00F0               	movwf	i1___awmod@divisor
  2647  0364  3000               	movlw	0
  2648  0365  00F1               	movwf	i1___awmod@divisor+1
  2649  0366  084F               	movf	_TimeCount2,w
  2650  0367  00F9               	movwf	??i1_DecodeNumber
  2651  0368  01FA               	clrf	??i1_DecodeNumber+1
  2652  0369  0879               	movf	??i1_DecodeNumber,w
  2653  036A  00F2               	movwf	i1___awmod@dividend
  2654  036B  087A               	movf	??i1_DecodeNumber+1,w
  2655  036C  00F3               	movwf	i1___awmod@dividend+1
  2656  036D  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2657  0372  0870               	movf	?i1___awmod,w
  2658  0373  00FB               	movwf	??i1_DecodeNumber+2
  2659  0374  087B               	movf	??i1_DecodeNumber+2,w
  2660  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0377  00C8               	movwf	_LEDData+5
  2663                           
  2664                           ;MainCode.c: 199:     OPTION_REGbits.PS0=1;
  2665  0378  300A               	movlw	10
  2666  0379  00F0               	movwf	i1___awdiv@divisor
  2667  037A  3000               	movlw	0
  2668  037B  00F1               	movwf	i1___awdiv@divisor+1
  2669  037C  084F               	movf	_TimeCount2,w
  2670  037D  00F9               	movwf	??i1_DecodeNumber
  2671  037E  01FA               	clrf	??i1_DecodeNumber+1
  2672  037F  0879               	movf	??i1_DecodeNumber,w
  2673  0380  00F2               	movwf	i1___awdiv@dividend
  2674  0381  087A               	movf	??i1_DecodeNumber+1,w
  2675  0382  00F3               	movwf	i1___awdiv@dividend+1
  2676  0383  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2677  0388  0870               	movf	?i1___awdiv,w
  2678  0389  00FB               	movwf	??i1_DecodeNumber+2
  2679  038A  087B               	movf	??i1_DecodeNumber+2,w
  2680  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2681  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2682  038D  00C9               	movwf	_LEDData+6
  2683                           
  2684                           ;MainCode.c: 200:     TMR0=6;
  2685  038E  300A               	movlw	10
  2686  038F  00F0               	movwf	i1___awmod@divisor
  2687  0390  3000               	movlw	0
  2688  0391  00F1               	movwf	i1___awmod@divisor+1
  2689  0392  084F               	movf	_TimeCount2,w
  2690  0393  00F9               	movwf	??i1_DecodeNumber
  2691  0394  01FA               	clrf	??i1_DecodeNumber+1
  2692  0395  0879               	movf	??i1_DecodeNumber,w
  2693  0396  00F2               	movwf	i1___awmod@dividend
  2694  0397  087A               	movf	??i1_DecodeNumber+1,w
  2695  0398  00F3               	movwf	i1___awmod@dividend+1
  2696  0399  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2697  039E  0870               	movf	?i1___awmod,w
  2698  039F  00FB               	movwf	??i1_DecodeNumber+2
  2699  03A0  087B               	movf	??i1_DecodeNumber+2,w
  2700  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2701  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2702  03A3  00CA               	movwf	_LEDData+7
  2703  03A4                     i1l122:
  2704  03A4  0008               	return
  2705  03A5                     __end_ofi1_DecodeNumber:
  2706                           
  2707                           	psect	text13
  2708  04D0                     __ptext13:	
  2709 ;; *************** function i1___awmod *****************
  2710 ;; Defined at:
  2711 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  divisor         2    0[COMMON] int 
  2714 ;;  dividend        2    2[COMMON] int 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  sign            1    6[COMMON] unsigned char 
  2717 ;;  counter         1    5[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  2    0[COMMON] int 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         4       0       0       0       0
  2728 ;;      Locals:         2       0       0       0       0
  2729 ;;      Temps:          1       0       0       0       0
  2730 ;;      Totals:         7       0       0       0       0
  2731 ;;Total ram usage:        7 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		i1_DecodeNumber
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function i1___awmod
  2742  04D0                     i1___awmod:
  2743  04D0                     i1l1446:	
  2744                           ;incstack = 0
  2745                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  2746                           
  2747  04D0  01F6               	clrf	i1___awmod@sign
  2748  04D1                     i1l1448:
  2749  04D1  1FF3               	btfss	i1___awmod@dividend+1,7
  2750  04D2  2CD4               	goto	u97_21
  2751  04D3  2CD5               	goto	u97_20
  2752  04D4                     u97_21:
  2753  04D4  2CDC               	goto	i1l1454
  2754  04D5                     u97_20:
  2755  04D5                     i1l1450:
  2756  04D5  09F2               	comf	i1___awmod@dividend,f
  2757  04D6  09F3               	comf	i1___awmod@dividend+1,f
  2758  04D7  0AF2               	incf	i1___awmod@dividend,f
  2759  04D8  1903               	skipnz
  2760  04D9  0AF3               	incf	i1___awmod@dividend+1,f
  2761  04DA                     i1l1452:
  2762  04DA  01F6               	clrf	i1___awmod@sign
  2763  04DB  0AF6               	incf	i1___awmod@sign,f
  2764  04DC                     i1l1454:
  2765  04DC  1FF1               	btfss	i1___awmod@divisor+1,7
  2766  04DD  2CDF               	goto	u98_21
  2767  04DE  2CE0               	goto	u98_20
  2768  04DF                     u98_21:
  2769  04DF  2CE5               	goto	i1l1458
  2770  04E0                     u98_20:
  2771  04E0                     i1l1456:
  2772  04E0  09F0               	comf	i1___awmod@divisor,f
  2773  04E1  09F1               	comf	i1___awmod@divisor+1,f
  2774  04E2  0AF0               	incf	i1___awmod@divisor,f
  2775  04E3  1903               	skipnz
  2776  04E4  0AF1               	incf	i1___awmod@divisor+1,f
  2777  04E5                     i1l1458:
  2778  04E5  0870               	movf	i1___awmod@divisor,w
  2779  04E6  0471               	iorwf	i1___awmod@divisor+1,w
  2780  04E7  1903               	btfsc	3,2
  2781  04E8  2CEA               	goto	u99_21
  2782  04E9  2CEB               	goto	u99_20
  2783  04EA                     u99_21:
  2784  04EA  2D1A               	goto	i1l1476
  2785  04EB                     u99_20:
  2786  04EB                     i1l1460:
  2787  04EB  01F5               	clrf	i1___awmod@counter
  2788  04EC  0AF5               	incf	i1___awmod@counter,f
  2789  04ED  2CF9               	goto	i1l1466
  2790  04EE                     i1l1462:
  2791  04EE  3001               	movlw	1
  2792  04EF                     u100_25:
  2793  04EF  1003               	clrc
  2794  04F0  0DF0               	rlf	i1___awmod@divisor,f
  2795  04F1  0DF1               	rlf	i1___awmod@divisor+1,f
  2796  04F2  3EFF               	addlw	-1
  2797  04F3  1D03               	skipz
  2798  04F4  2CEF               	goto	u100_25
  2799  04F5                     i1l1464:
  2800  04F5  3001               	movlw	1
  2801  04F6  00F4               	movwf	??i1___awmod
  2802  04F7  0874               	movf	??i1___awmod,w
  2803  04F8  07F5               	addwf	i1___awmod@counter,f
  2804  04F9                     i1l1466:
  2805  04F9  1FF1               	btfss	i1___awmod@divisor+1,7
  2806  04FA  2CFC               	goto	u101_21
  2807  04FB  2CFD               	goto	u101_20
  2808  04FC                     u101_21:
  2809  04FC  2CEE               	goto	i1l1462
  2810  04FD                     u101_20:
  2811  04FD                     i1l1468:
  2812  04FD  0871               	movf	i1___awmod@divisor+1,w
  2813  04FE  0273               	subwf	i1___awmod@dividend+1,w
  2814  04FF  1D03               	skipz
  2815  0500  2D03               	goto	u102_25
  2816  0501  0870               	movf	i1___awmod@divisor,w
  2817  0502  0272               	subwf	i1___awmod@dividend,w
  2818  0503                     u102_25:
  2819  0503  1C03               	skipc
  2820  0504  2D06               	goto	u102_21
  2821  0505  2D07               	goto	u102_20
  2822  0506                     u102_21:
  2823  0506  2D0D               	goto	i1l1472
  2824  0507                     u102_20:
  2825  0507                     i1l1470:
  2826  0507  0870               	movf	i1___awmod@divisor,w
  2827  0508  02F2               	subwf	i1___awmod@dividend,f
  2828  0509  0871               	movf	i1___awmod@divisor+1,w
  2829  050A  1C03               	skipc
