

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2184  00AB  3003               	movlw	3
  2185  00AC  067C               	xorwf	_CurrentState,w
  2186  00AD  1D03               	btfss	3,2
  2187  00AE  28B0               	goto	u127_21
  2188  00AF  28B1               	goto	u127_20
  2189  00B0                     u127_21:
  2190  00B0  28C3               	goto	i1l1700
  2191  00B1                     u127_20:
  2192  00B1                     i1l1692:
  2193  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2194  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2195  00B3  084F               	movf	_TimeCount2,w
  2196  00B4  1D03               	btfss	3,2
  2197  00B5  28B7               	goto	u128_21
  2198  00B6  28B8               	goto	u128_20
  2199  00B7                     u128_21:
  2200  00B7  28C3               	goto	i1l1700
  2201  00B8                     u128_20:
  2202  00B8                     i1l1694:
  2203                           
  2204                           ;MainCode.c: 312:                         {;MainCode.c: 312:                         {;M
      +                          ainCode.c: 313:                             SetTimePhase1Green();;MainCode.c: 313:      
      +                                                 SetTimePhase1Green();
  2205  00B8  120A  118A  25E8  120A  118A  	fcall	i1_SetTimePhase1Green
  2206  00BD                     i1l1696:
  2207                           
  2208                           ;MainCode.c: 314:                             CurrentState=0;;MainCode.c: 314:          
      +                                             CurrentState=0;
  2209  00BD  01FC               	clrf	_CurrentState
  2210  00BE                     i1l1698:
  2211                           
  2212                           ;MainCode.c: 315:                             SetLightPhase1Green();;MainCode.c: 315:   
      +                                                    SetLightPhase1Green();
  2213  00BE  120A  118A  260B  120A  118A  	fcall	i1_SetLightPhase1Green
  2214  00C3                     i1l1700:
  2215                           
  2216                           ;MainCode.c: 318:                         HienThi();;MainCode.c: 318:                   
      +                                HienThi();
  2217  00C3  120A  118A  22F2  120A  118A  	fcall	i1_HienThi
  2218                           
  2219                           ;MainCode.c: 319:             };MainCode.c: 319:             }
  2220  00C8  2920               	goto	i1l1742
  2221  00C9                     i1l1702:
  2222                           
  2223                           ;MainCode.c: 322:            {;MainCode.c: 322:            {;MainCode.c: 323:           
      +                               if(NightLight==1);MainCode.c: 323:                if(NightLight==1)
  2224  00C9  033F               	decf	_NightLight,w
  2225  00CA  1D03               	btfss	3,2
  2226  00CB  28CD               	goto	u129_21
  2227  00CC  28CE               	goto	u129_20
  2228  00CD                     u129_21:
  2229  00CD  28F7               	goto	i1l159
  2230  00CE                     u129_20:
  2231  00CE                     i1l1704:
  2232                           
  2233                           ;MainCode.c: 324:                 {;MainCode.c: 324:                 {;MainCode.c: 325: 
      +                                              NightLight=0;;MainCode.c: 325:                     NightLight=0;
  2234  00CE  01BF               	clrf	_NightLight
  2235  00CF                     i1l1706:
  2236                           
  2237                           ;MainCode.c: 326:                     OnYellow();;MainCode.c: 326:                     O
      +                          nYellow();
  2238  00CF  120A  118A  264D  120A  118A  	fcall	_OnYellow
  2239  00D4                     i1l1708:
  2240                           
  2241                           ;MainCode.c: 327:                     LEDData[0]=10;;MainCode.c: 327:                   
      +                            LEDData[0]=10;
  2242  00D4  300A               	movlw	10
  2243  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  2244  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  2245  00D7  00A0               	movwf	??_ISR
  2246  00D8  0820               	movf	??_ISR,w
  2247  00D9  00C3               	movwf	_LEDData
  2248  00DA                     i1l1710:
  2249                           
  2250                           ;MainCode.c: 328:                     LEDData[1]=10;;MainCode.c: 328:                   
      +                            LEDData[1]=10;
  2251  00DA  300A               	movlw	10
  2252  00DB  00A0               	movwf	??_ISR
  2253  00DC  0820               	movf	??_ISR,w
  2254  00DD  00C4               	movwf	_LEDData+1
  2255  00DE                     i1l1712:
  2256                           
  2257                           ;MainCode.c: 329:                     LEDData[2]=10;;MainCode.c: 329:                   
      +                            LEDData[2]=10;
  2258  00DE  300A               	movlw	10
  2259  00DF  00A0               	movwf	??_ISR
  2260  00E0  0820               	movf	??_ISR,w
  2261  00E1  00C5               	movwf	_LEDData+2
  2262  00E2                     i1l1714:
  2263                           
  2264                           ;MainCode.c: 330:                     LEDData[3]=10;;MainCode.c: 330:                   
      +                            LEDData[3]=10;
  2265  00E2  300A               	movlw	10
  2266  00E3  00A0               	movwf	??_ISR
  2267  00E4  0820               	movf	??_ISR,w
  2268  00E5  00C6               	movwf	_LEDData+3
  2269  00E6                     i1l1716:
  2270                           
  2271                           ;MainCode.c: 331:                     LEDData[4]=10;;MainCode.c: 331:                   
      +                            LEDData[4]=10;
  2272  00E6  300A               	movlw	10
  2273  00E7  00A0               	movwf	??_ISR
  2274  00E8  0820               	movf	??_ISR,w
  2275  00E9  00C7               	movwf	_LEDData+4
  2276  00EA                     i1l1718:
  2277                           
  2278                           ;MainCode.c: 332:                     LEDData[5]=10;;MainCode.c: 332:                   
      +                            LEDData[5]=10;
  2279  00EA  300A               	movlw	10
  2280  00EB  00A0               	movwf	??_ISR
  2281  00EC  0820               	movf	??_ISR,w
  2282  00ED  00C8               	movwf	_LEDData+5
  2283  00EE                     i1l1720:
  2284                           
  2285                           ;MainCode.c: 333:                     LEDData[6]=10;;MainCode.c: 333:                   
      +                            LEDData[6]=10;
  2286  00EE  300A               	movlw	10
  2287  00EF  00A0               	movwf	??_ISR
  2288  00F0  0820               	movf	??_ISR,w
  2289  00F1  00C9               	movwf	_LEDData+6
  2290  00F2                     i1l1722:
  2291                           
  2292                           ;MainCode.c: 334:                     LEDData[7]=10;;MainCode.c: 334:                   
      +                            LEDData[7]=10;
  2293  00F2  300A               	movlw	10
  2294  00F3  00A0               	movwf	??_ISR
  2295  00F4  0820               	movf	??_ISR,w
  2296  00F5  00CA               	movwf	_LEDData+7
  2297                           
  2298                           ;MainCode.c: 335:                 };MainCode.c: 335:                 }
  2299  00F6  2920               	goto	i1l1742
  2300  00F7                     i1l159:	
  2301                           ;MainCode.c: 336:                 else;MainCode.c: 336:                 else
  2302                           
  2303                           
  2304                           ;MainCode.c: 337:                 {;MainCode.c: 337:                 {;MainCode.c: 338: 
      +                                              NightLight=1;;MainCode.c: 338:                     NightLight=1;
  2305  00F7  01BF               	clrf	_NightLight
  2306  00F8  0ABF               	incf	_NightLight,f
  2307  00F9                     i1l1724:
  2308                           
  2309                           ;MainCode.c: 339:                     OffYellow();;MainCode.c: 339:                     
      +                          OffYellow();
  2310  00F9  120A  118A  2658  120A  118A  	fcall	_OffYellow
  2311  00FE                     i1l1726:
  2312                           
  2313                           ;MainCode.c: 340:                     LEDData[0]=11;;MainCode.c: 340:                   
      +                            LEDData[0]=11;
  2314  00FE  300B               	movlw	11
  2315  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0101  00A0               	movwf	??_ISR
  2318  0102  0820               	movf	??_ISR,w
  2319  0103  00C3               	movwf	_LEDData
  2320  0104                     i1l1728:
  2321                           
  2322                           ;MainCode.c: 341:                     LEDData[1]=11;;MainCode.c: 341:                   
      +                            LEDData[1]=11;
  2323  0104  300B               	movlw	11
  2324  0105  00A0               	movwf	??_ISR
  2325  0106  0820               	movf	??_ISR,w
  2326  0107  00C4               	movwf	_LEDData+1
  2327  0108                     i1l1730:
  2328                           
  2329                           ;MainCode.c: 342:                     LEDData[2]=11;;MainCode.c: 342:                   
      +                            LEDData[2]=11;
  2330  0108  300B               	movlw	11
  2331  0109  00A0               	movwf	??_ISR
  2332  010A  0820               	movf	??_ISR,w
  2333  010B  00C5               	movwf	_LEDData+2
  2334  010C                     i1l1732:
  2335                           
  2336                           ;MainCode.c: 343:                     LEDData[3]=11;;MainCode.c: 343:                   
      +                            LEDData[3]=11;
  2337  010C  300B               	movlw	11
  2338  010D  00A0               	movwf	??_ISR
  2339  010E  0820               	movf	??_ISR,w
  2340  010F  00C6               	movwf	_LEDData+3
  2341  0110                     i1l1734:
  2342                           
  2343                           ;MainCode.c: 344:                     LEDData[4]=11;;MainCode.c: 344:                   
      +                            LEDData[4]=11;
  2344  0110  300B               	movlw	11
  2345  0111  00A0               	movwf	??_ISR
  2346  0112  0820               	movf	??_ISR,w
  2347  0113  00C7               	movwf	_LEDData+4
  2348  0114                     i1l1736:
  2349                           
  2350                           ;MainCode.c: 345:                     LEDData[5]=11;;MainCode.c: 345:                   
      +                            LEDData[5]=11;
  2351  0114  300B               	movlw	11
  2352  0115  00A0               	movwf	??_ISR
  2353  0116  0820               	movf	??_ISR,w
  2354  0117  00C8               	movwf	_LEDData+5
  2355  0118                     i1l1738:
  2356                           
  2357                           ;MainCode.c: 346:                     LEDData[6]=11;;MainCode.c: 346:                   
      +                            LEDData[6]=11;
  2358  0118  300B               	movlw	11
  2359  0119  00A0               	movwf	??_ISR
  2360  011A  0820               	movf	??_ISR,w
  2361  011B  00C9               	movwf	_LEDData+6
  2362  011C                     i1l1740:
  2363                           
  2364                           ;MainCode.c: 347:                     LEDData[7]=11;;MainCode.c: 347:                   
      +                            LEDData[7]=11;
  2365  011C  300B               	movlw	11
  2366  011D  00A0               	movwf	??_ISR
  2367  011E  0820               	movf	??_ISR,w
  2368  011F  00CA               	movwf	_LEDData+7
  2369  0120                     i1l1742:
  2370                           
  2371                           ;MainCode.c: 356:     if(PIR1bits.TMR1IF==1);MainCode.c: 356:     if(PIR1bits.TMR1IF==1)
  2372  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0122  1C0C               	btfss	12,0	;volatile
  2375  0123  2925               	goto	u130_21
  2376  0124  2926               	goto	u130_20
  2377  0125                     u130_21:
  2378  0125  2947               	goto	i1l163
  2379  0126                     u130_20:
  2380  0126                     i1l1744:
  2381                           
  2382                           ;MainCode.c: 357:     {;MainCode.c: 357:     {;MainCode.c: 358:         PIR1bits.TMR1IF=
      +                          0;;MainCode.c: 358:         PIR1bits.TMR1IF=0;
  2383  0126  100C               	bcf	12,0	;volatile
  2384  0127                     i1l1746:
  2385                           
  2386                           ;MainCode.c: 359:         TMR1L=50;;MainCode.c: 359:         TMR1L=50;
  2387  0127  3032               	movlw	50
  2388  0128  008E               	movwf	14	;volatile
  2389                           
  2390                           ;MainCode.c: 360:         TMR1H=255;;MainCode.c: 360:         TMR1H=255;
  2391  0129  30FF               	movlw	255
  2392  012A  008F               	movwf	15	;volatile
  2393                           
  2394                           ;MainCode.c: 361:         Timer1Count++;;MainCode.c: 361:         Timer1Count++;
  2395  012B  3001               	movlw	1
  2396  012C  07CB               	addwf	_Timer1Count,f
  2397  012D  1803               	skipnc
  2398  012E  0ACC               	incf	_Timer1Count+1,f
  2399  012F  3000               	movlw	0
  2400  0130  07CC               	addwf	_Timer1Count+1,f
  2401  0131                     i1l1748:
  2402                           
  2403                           ;MainCode.c: 363:         if(Timer1Count>=5);MainCode.c: 363:         if(Timer1Count>=5)
  2404  0131  084C               	movf	_Timer1Count+1,w
  2405  0132  3A80               	xorlw	128
  2406  0133  00FF               	movwf	btemp+1
  2407  0134  3080               	movlw	128
  2408  0135  027F               	subwf	btemp+1,w
  2409  0136  1D03               	skipz
  2410  0137  293A               	goto	u131_25
  2411  0138  3005               	movlw	5
  2412  0139  024B               	subwf	_Timer1Count,w
  2413  013A                     u131_25:
  2414  013A  1C03               	skipc
  2415  013B  293D               	goto	u131_21
  2416  013C  293E               	goto	u131_20
  2417  013D                     u131_21:
  2418  013D  2947               	goto	i1l163
  2419  013E                     u131_20:
  2420  013E                     i1l1750:
  2421                           
  2422                           ;MainCode.c: 364:         {;MainCode.c: 364:         {;MainCode.c: 365:             Time
      +                          r1Count=0;;MainCode.c: 365:             Timer1Count=0;
  2423  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2424  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0140  01CB               	clrf	_Timer1Count
  2426  0141  01CC               	clrf	_Timer1Count+1
  2427  0142                     i1l1752:
  2428                           
  2429                           ;MainCode.c: 366:             ScanLED();;MainCode.c: 366:             ScanLED();
  2430  0142  120A  118A  2529  120A  118A  	fcall	_ScanLED
  2431  0147                     i1l163:
  2432  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0149  0824               	movf	??_ISR+4,w
  2435  014A  00FF               	movwf	btemp+1
  2436  014B  0823               	movf	??_ISR+3,w
  2437  014C  008A               	movwf	10
  2438  014D  0822               	movf	??_ISR+2,w
  2439  014E  0084               	movwf	4
  2440  014F  0E21               	swapf	??_ISR+1,w
  2441  0150  0083               	movwf	3
  2442  0151  0EFE               	swapf	btemp,f
  2443  0152  0E7E               	swapf	btemp,w
  2444  0153  0009               	retfie
  2445  0154                     __end_of_ISR:
  2446                           
  2447                           	psect	intentry
  2448  0004                     __pintentry:	
  2449                           ;incstack = 0
  2450                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2451                           
  2452  0004                     interrupt_function:
  2453  007E                     saved_w	set	btemp
  2454  0004  00FE               	movwf	btemp
  2455  0005  0E03               	swapf	3,w
  2456  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0008  00A1               	movwf	??_ISR+1
  2459  0009  0804               	movf	4,w
  2460  000A  00A2               	movwf	??_ISR+2
  2461  000B  080A               	movf	10,w
  2462  000C  00A3               	movwf	??_ISR+3
  2463  000D  087F               	movf	btemp+1,w
  2464  000E  00A4               	movwf	??_ISR+4
  2465  000F  120A  118A  2835   	ljmp	_ISR
  2466                           
  2467                           	psect	text10
  2468  05E8                     __ptext10:	
  2469 ;; *************** function i1_SetTimePhase1Green *****************
  2470 ;; Defined at:
  2471 ;;		line 189 in file "MainCode.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;		None
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2485 ;;      Params:         0       0       0       0       0
  2486 ;;      Locals:         0       0       0       0       0
  2487 ;;      Temps:          1       0       0       0       0
  2488 ;;      Totals:         1       0       0       0       0
  2489 ;;Total ram usage:        1 bytes
  2490 ;; Hardware stack levels used: 1
  2491 ;; This function calls:
  2492 ;;		Nothing
  2493 ;; This function is called by:
  2494 ;;		_ISR
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function i1_SetTimePhase1Green
  2500  05E8                     i1_SetTimePhase1Green:
  2501  05E8                     i1l1646:	
  2502                           ;incstack = 0
  2503                           ; Regs used in i1_SetTimePhase1Green: [wreg+status,2+status,0]
  2504                           
  2505                           
  2506                           ;MainCode.c: 191:     TimeCount1=Phase1GreenTime;;MainCode.c: 191:     TimeCount1=Phase1
      +                          GreenTime;
  2507  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2508  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2509  05EA  0842               	movf	_Phase1GreenTime,w
  2510  05EB  00F0               	movwf	??i1_SetTimePhase1Green
  2511  05EC  0870               	movf	??i1_SetTimePhase1Green,w
  2512  05ED  00D0               	movwf	_TimeCount1
  2513  05EE                     i1l1648:
  2514                           
  2515                           ;MainCode.c: 192:     TimeCount2=Phase1GreenTime+3;;MainCode.c: 192:     TimeCount2=Phas
      +                          e1GreenTime+3;
  2516  05EE  0842               	movf	_Phase1GreenTime,w
  2517  05EF  3E03               	addlw	3
  2518  05F0  00F0               	movwf	??i1_SetTimePhase1Green
  2519  05F1  0870               	movf	??i1_SetTimePhase1Green,w
  2520  05F2  00CF               	movwf	_TimeCount2
  2521  05F3                     i1l125:
  2522  05F3  0008               	return
  2523  05F4                     __end_ofi1_SetTimePhase1Green:
  2524                           
  2525                           	psect	text11
  2526  060B                     __ptext11:	
  2527 ;; *************** function i1_SetLightPhase1Green *****************
  2528 ;; Defined at:
  2529 ;;		line 74 in file "MainCode.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_ISR
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556                           
  2557                           ;psect for function i1_SetLightPhase1Green
  2558  060B                     i1_SetLightPhase1Green:
  2559  060B                     i1l1634:	
  2560                           ;incstack = 0
  2561                           ; Regs used in i1_SetLightPhase1Green: [wreg]
  2562                           
  2563                           
  2564                           ;MainCode.c: 76:     PORTA=0xFB;;MainCode.c: 76:     PORTA=0xFB;
  2565  060B  30FB               	movlw	251
  2566  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2567  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2568  060E  0085               	movwf	5	;volatile
  2569                           
  2570                           ;MainCode.c: 77:     PORTE=0xFC;;MainCode.c: 77:     PORTE=0xFC;
  2571  060F  30FC               	movlw	252
  2572  0610  0089               	movwf	9	;volatile
  2573  0611                     i1l1636:
  2574                           
  2575                           ;MainCode.c: 79:     PORTBbits.RB1=1;;MainCode.c: 79:     PORTBbits.RB1=1;
  2576  0611  1486               	bsf	6,1	;volatile
  2577  0612                     i1l1638:
  2578                           
  2579                           ;MainCode.c: 80:     PORTBbits.RB2=0;;MainCode.c: 80:     PORTBbits.RB2=0;
  2580  0612  1106               	bcf	6,2	;volatile
  2581  0613                     i1l1640:
  2582                           
  2583                           ;MainCode.c: 81:     PORTBbits.RB5=1;;MainCode.c: 81:     PORTBbits.RB5=1;
  2584  0613  1686               	bsf	6,5	;volatile
  2585  0614                     i1l1642:
  2586                           
  2587                           ;MainCode.c: 82:     PORTBbits.RB4=1;;MainCode.c: 82:     PORTBbits.RB4=1;
  2588  0614  1606               	bsf	6,4	;volatile
  2589  0615                     i1l85:
  2590  0615  0008               	return
  2591  0616                     __end_ofi1_SetLightPhase1Green:
  2592                           
  2593                           	psect	text12
  2594  02F2                     __ptext12:	
  2595 ;; *************** function i1_HienThi *****************
  2596 ;; Defined at:
  2597 ;;		line 172 in file "MainCode.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          3       0       0       0       0
  2614 ;;      Totals:         3       0       0       0       0
  2615 ;;Total ram usage:        3 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; Hardware stack levels required when called: 1
  2618 ;; This function calls:
  2619 ;;		i1___awdiv
  2620 ;;		i1___awmod
  2621 ;; This function is called by:
  2622 ;;		_ISR
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function i1_HienThi
  2628  02F2                     i1_HienThi:
  2629  02F2                     i1l1644:	
  2630                           ;incstack = 0
  2631                           ; Regs used in i1_HienThi: [wreg+status,2+status,0+pclath+cstack]
  2632                           
  2633                           
  2634                           ;MainCode.c: 174:     LEDData[0]=TimeCount1/10;;MainCode.c: 174:     LEDData[0]=TimeCoun
      +                          t1/10;
  2635  02F2  300A               	movlw	10
  2636  02F3  00F0               	movwf	i1___awdiv@divisor
  2637  02F4  3000               	movlw	0
  2638  02F5  00F1               	movwf	i1___awdiv@divisor+1
  2639  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2640  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2641  02F8  0850               	movf	_TimeCount1,w
  2642  02F9  00F9               	movwf	??i1_HienThi
  2643  02FA  01FA               	clrf	??i1_HienThi+1
  2644  02FB  0879               	movf	??i1_HienThi,w
  2645  02FC  00F2               	movwf	i1___awdiv@dividend
  2646  02FD  087A               	movf	??i1_HienThi+1,w
  2647  02FE  00F3               	movwf	i1___awdiv@dividend+1
  2648  02FF  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2649  0304  0870               	movf	?i1___awdiv,w
  2650  0305  00FB               	movwf	??i1_HienThi+2
  2651  0306  087B               	movf	??i1_HienThi+2,w
  2652  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0309  00C3               	movwf	_LEDData
  2655                           
  2656                           ;MainCode.c: 175:     LEDData[1]=TimeCount1%10;;MainCode.c: 175:     LEDData[1]=TimeCoun
      +                          t1%10;
  2657  030A  300A               	movlw	10
  2658  030B  00F0               	movwf	i1___awmod@divisor
  2659  030C  3000               	movlw	0
  2660  030D  00F1               	movwf	i1___awmod@divisor+1
  2661  030E  0850               	movf	_TimeCount1,w
  2662  030F  00F9               	movwf	??i1_HienThi
  2663  0310  01FA               	clrf	??i1_HienThi+1
  2664  0311  0879               	movf	??i1_HienThi,w
  2665  0312  00F2               	movwf	i1___awmod@dividend
  2666  0313  087A               	movf	??i1_HienThi+1,w
  2667  0314  00F3               	movwf	i1___awmod@dividend+1
  2668  0315  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2669  031A  0870               	movf	?i1___awmod,w
  2670  031B  00FB               	movwf	??i1_HienThi+2
  2671  031C  087B               	movf	??i1_HienThi+2,w
  2672  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2673  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2674  031F  00C4               	movwf	_LEDData+1
  2675                           
  2676                           ;MainCode.c: 177:     LEDData[2]=TimeCount1/10;;MainCode.c: 177:     LEDData[2]=TimeCoun
      +                          t1/10;
  2677  0320  300A               	movlw	10
  2678  0321  00F0               	movwf	i1___awdiv@divisor
  2679  0322  3000               	movlw	0
  2680  0323  00F1               	movwf	i1___awdiv@divisor+1
  2681  0324  0850               	movf	_TimeCount1,w
  2682  0325  00F9               	movwf	??i1_HienThi
  2683  0326  01FA               	clrf	??i1_HienThi+1
  2684  0327  0879               	movf	??i1_HienThi,w
  2685  0328  00F2               	movwf	i1___awdiv@dividend
  2686  0329  087A               	movf	??i1_HienThi+1,w
  2687  032A  00F3               	movwf	i1___awdiv@dividend+1
  2688  032B  120A  118A  240E  120A  118A  	fcall	i1___awdiv
  2689  0330  0870               	movf	?i1___awdiv,w
  2690  0331  00FB               	movwf	??i1_HienThi+2
  2691  0332  087B               	movf	??i1_HienThi+2,w
  2692  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2693  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2694  0335  00C5               	movwf	_LEDData+2
  2695                           
  2696                           ;MainCode.c: 178:     LEDData[3]=TimeCount1%10;;MainCode.c: 178:     LEDData[3]=TimeCoun
      +                          t1%10;
  2697  0336  300A               	movlw	10
  2698  0337  00F0               	movwf	i1___awmod@divisor
  2699  0338  3000               	movlw	0
  2700  0339  00F1               	movwf	i1___awmod@divisor+1
  2701  033A  0850               	movf	_TimeCount1,w
  2702  033B  00F9               	movwf	??i1_HienThi
  2703  033C  01FA               	clrf	??i1_HienThi+1
  2704  033D  0879               	movf	??i1_HienThi,w
  2705  033E  00F2               	movwf	i1___awmod@dividend
  2706  033F  087A               	movf	??i1_HienThi+1,w
  2707  0340  00F3               	movwf	i1___awmod@dividend+1
  2708  0341  120A  118A  24D0  120A  118A  	fcall	i1___awmod
  2709  0346  0870               	movf	?i1___awmod,w
  2710  0347  00FB               	movwf	??i1_HienThi+2
  2711  0348  087B               	movf	??i1_HienThi+2,w
  2712  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2713  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2714  034B  00C6               	movwf	_LEDData+3
  2715                           
  2716                           ;MainCode.c: 180:     LEDData[4]=TimeCount2/10;;MainCode.c: 180:     LEDData[4]=TimeCoun
      +                          t2/10;
  2717  034C  300A               	movlw	10
  2718  034D  00F0               	movwf	i1___awdiv@divisor
  2719  034E  3000               	movlw	0
  2720  034F  00F1               	movwf	i1___awdiv@divisor+1
  2721  0350  084F               	movf	_TimeCount2,w
  2722  0351  00F9               	movwf	??i1_HienThi
  2723  0352  01FA               	clrf	??i1_HienThi+1
  2724  0353  0879               	movf	??i1_HienThi,w
  2725  0354  00F2               	movwf	i1___awdiv@dividend
